,month,age,active_caseloads_clients,active_caseloads_orders,new_deputyships,terminated
466,Apr-26,42,513,531,,
467,Apr-26,43,533,550,,
468,Apr-26,44,551,572,,
469,Apr-26,45,638,663,,
470,Apr-26,46,598,614,,
471,Apr-26,47,693,708,,
472,Apr-26,48,759,777,,
473,Apr-26,49,764,782,,
474,Apr-26,50,802,809,,
475,Apr-26,51,879,899,,
476,Apr-26,52,884,900,,
477,Apr-26,53,961,972,,
478,Apr-26,54,969,986,,
479,Apr-26,55,1018,1036,,
480,Apr-26,56,1018,1036,,
481,Apr-26,57,1065,1087,,
482,Apr-26,58,1000,1013,,
483,Apr-26,59,982,1002,,
484,Apr-26,60,956,972,,
485,Apr-26,61,955,967,,
486,Apr-26,62,904,918,,
487,Apr-26,63,884,893,,
488,Apr-26,64,876,886,,
489,Apr-26,65,822,834,,
490,Apr-26,66,805,813,,
491,Apr-26,67,826,832,,
492,Apr-26,68,828,837,,
493,Apr-26,69,831,840,,
494,Apr-26,70,824,835,,
495,Apr-26,71,859,869,,
496,Apr-26,72,937,945,,
497,Apr-26,73,918,926,,
498,Apr-26,74,903,911,,
499,Apr-26,75,899,916,,
500,Apr-26,76,910,912,,
501,Apr-26,77,924,931,,
502,Apr-26,78,887,897,,
503,Apr-26,79,957,965,,
504,Apr-26,80,969,979,,
505,Apr-26,81,931,944,,
506,Apr-26,82,961,967,,
507,Apr-26,83,902,911,,
508,Apr-26,84,899,905,,
509,Apr-26,85,936,941,,
510,Apr-26,86,928,943,,
511,Apr-26,87,865,869,,
512,Apr-26,88,835,843,,
513,Apr-26,89,753,758,,
514,Apr-26,90,647,651,,
515,Apr-26,91,600,604,,
516,Apr-26,92,482,486,,
517,Apr-26,93,424,427,,
518,Apr-26,94,326,328,,
519,Apr-26,95,241,244,,
520,Apr-26,96,185,185,,
521,Apr-26,97,150,151,,
522,Apr-26,98,108,109,,
523,Apr-26,99,52,52,,
524,Apr-26,100,54,55,,
525,Apr-26,101,30,31,,
526,Apr-26,102,21,21,,
527,Apr-26,103,4,4,,
528,Apr-26,104,5,5,,
529,Apr-26,105,1,1,,
530,May-26,0,4,4,,
531,May-26,1,7,7,,
532,May-26,2,3,3,,
533,May-26,3,20,20,,
534,May-26,4,46,47,,
535,May-26,5,64,65,,
536,May-26,6,67,67,,
537,May-26,7,109,111,,
538,May-26,8,122,123,,
539,May-26,9,121,122,,
540,May-26,10,143,143,,
541,May-26,11,156,156,,
542,May-26,12,158,158,,
543,May-26,13,182,183,,
544,May-26,14,152,154,,
545,May-26,15,153,158,,
546,May-26,16,145,147,,
547,May-26,17,193,212,,
548,May-26,18,449,511,,
549,May-26,19,917,1058,,
550,May-26,20,847,965,,
551,May-26,21,743,843,,
552,May-26,22,775,899,,
553,May-26,23,737,831,,
554,May-26,24,773,862,,
555,May-26,25,776,884,,
556,May-26,26,756,836,,
557,May-26,27,719,807,,
558,May-26,28,719,780,,
559,May-26,29,646,704,,
560,May-26,30,682,738,,
561,May-26,31,597,627,,
562,May-26,32,651,686,,
563,May-26,33,564,592,,
564,May-26,34,628,666,,
565,May-26,35,543,567,,
566,May-26,36,568,591,,
567,May-26,37,596,619,,
568,May-26,38,548,568,,
569,May-26,39,526,548,,
570,May-26,40,496,515,,
571,May-26,41,518,538,,
572,May-26,42,513,531,,
573,May-26,43,533,550,,
574,May-26,44,551,572,,
575,May-26,45,638,663,,
576,May-26,46,598,614,,
577,May-26,47,693,708,,
578,May-26,48,759,777,,
579,May-26,49,764,782,,
580,May-26,50,802,809,,
581,May-26,51,879,899,,
582,May-26,52,884,900,,
583,May-26,53,961,972,,
584,May-26,54,969,986,,
585,May-26,55,1018,1036,,
586,May-26,56,1018,1036,,
587,May-26,57,1065,1087,,
588,May-26,58,1000,1013,,
589,May-26,59,982,1002,,
590,May-26,60,956,972,,
591,May-26,61,955,967,,
592,May-26,62,904,918,,
593,May-26,63,884,893,,
594,May-26,64,876,886,,
595,May-26,65,822,834,,
596,May-26,66,805,813,,
597,May-26,67,826,832,,
598,May-26,68,828,837,,
599,May-26,69,831,840,,
600,May-26,70,824,835,,
601,May-26,71,859,869,,
602,May-26,72,937,945,,
603,May-26,73,918,926,,
604,May-26,74,903,911,,
605,May-26,75,899,916,,
606,May-26,76,910,912,,
607,May-26,77,924,931,,
608,May-26,78,887,897,,
609,May-26,79,957,965,,
610,May-26,80,969,979,,
611,May-26,81,931,944,,
612,May-26,82,961,967,,
613,May-26,83,902,911,,
614,May-26,84,899,905,,
615,May-26,85,936,941,,
616,May-26,86,928,943,,
617,May-26,87,865,869,,
618,May-26,88,835,843,,
619,May-26,89,753,758,,
620,May-26,90,647,651,,
621,May-26,91,600,604,,
622,May-26,92,482,486,,
623,May-26,93,424,427,,
624,May-26,94,326,328,,
625,May-26,95,241,244,,
626,May-26,96,185,185,,
627,May-26,97,150,151,,
628,May-26,98,108,109,,
629,May-26,99,52,52,,
630,May-26,100,54,55,,
631,May-26,101,30,31,,
632,May-26,102,21,21,,
633,May-26,103,4,4,,
634,May-26,104,5,5,,
635,May-26,105,1,1,,
636,Jun-26,0,4,4,,
637,Jun-26,1,7,7,,
638,Jun-26,2,3,3,,
639,Jun-26,3,20,20,,
640,Jun-26,4,46,47,,
641,Jun-26,5,64,65,,
642,Jun-26,6,67,67,,
643,Jun-26,7,109,111,,
644,Jun-26,8,122,123,,
645,Jun-26,9,121,122,,
646,Jun-26,10,143,143,,
647,Jun-26,11,156,156,,
648,Jun-26,12,158,158,,
649,Jun-26,13,182,183,,
650,Jun-26,14,152,154,,
651,Jun-26,15,153,158,,
652,Jun-26,16,145,147,,
653,Jun-26,17,193,212,,
654,Jun-26,18,449,511,,
655,Jun-26,19,917,1058,,
656,Jun-26,20,847,965,,
657,Jun-26,21,743,843,,
658,Jun-26,22,775,899,,
659,Jun-26,23,737,831,,
660,Jun-26,24,773,862,,
661,Jun-26,25,776,884,,
662,Jun-26,26,756,836,,
663,Jun-26,27,719,807,,
664,Jun-26,28,719,780,,
665,Jun-26,29,646,704,,
666,Jun-26,30,682,738,,
667,Jun-26,31,597,627,,
668,Jun-26,32,651,686,,
669,Jun-26,33,564,592,,
670,Jun-26,34,628,666,,
671,Jun-26,35,543,567,,
672,Jun-26,36,568,591,,
673,Jun-26,37,596,619,,
674,Jun-26,38,548,568,,
675,Jun-26,39,526,548,,
676,Jun-26,40,496,515,,
677,Jun-26,41,518,538,,
678,Jun-26,42,513,531,,
679,Jun-26,43,533,550,,
680,Jun-26,44,551,572,,
681,Jun-26,45,638,663,,
682,Jun-26,46,598,614,,
683,Jun-26,47,693,708,,
684,Jun-26,48,759,777,,
685,Jun-26,49,764,782,,
686,Jun-26,50,802,809,,
687,Jun-26,51,879,899,,
688,Jun-26,52,884,900,,
689,Jun-26,53,961,972,,
690,Jun-26,54,969,986,,
691,Jun-26,55,1018,1036,,
692,Jun-26,56,1018,1036,,
693,Jun-26,57,1065,1087,,
694,Jun-26,58,1000,1013,,
695,Jun-26,59,982,1002,,
696,Jun-26,60,956,972,,
697,Jun-26,61,955,967,,
698,Jun-26,62,904,918,,
699,Jun-26,63,884,893,,
700,Jun-26,64,876,886,,
701,Jun-26,65,822,834,,
702,Jun-26,66,805,813,,
703,Jun-26,67,826,832,,
704,Jun-26,68,828,837,,
705,Jun-26,69,831,840,,
706,Jun-26,70,824,835,,
707,Jun-26,71,859,869,,
708,Jun-26,72,937,945,,
709,Jun-26,73,918,926,,
710,Jun-26,74,903,911,,
711,Jun-26,75,899,916,,
712,Jun-26,76,910,912,,
713,Jun-26,77,924,931,,
714,Jun-26,78,887,897,,
715,Jun-26,79,957,965,,
716,Jun-26,80,969,979,,
717,Jun-26,81,931,944,,
718,Jun-26,82,961,967,,
719,Jun-26,83,902,911,,
720,Jun-26,84,899,905,,
721,Jun-26,85,936,941,,
722,Jun-26,86,928,943,,
723,Jun-26,87,865,869,,
724,Jun-26,88,835,843,,
725,Jun-26,89,753,758,,
726,Jun-26,90,647,651,,
727,Jun-26,91,600,604,,
728,Jun-26,92,482,486,,
729,Jun-26,93,424,427,,
730,Jun-26,94,326,328,,
731,Jun-26,95,241,244,,
732,Jun-26,96,185,185,,
733,Jun-26,97,150,151,,
734,Jun-26,98,108,109,,
735,Jun-26,99,52,52,,
736,Jun-26,100,54,55,,
737,Jun-26,101,30,31,,
738,Jun-26,102,21,21,,
739,Jun-26,103,4,4,,
740,Jun-26,104,5,5,,
741,Jun-26,105,1,1,,
742,Jul-26,0,4,4,,
743,Jul-26,1,7,7,,
744,Jul-26,2,3,3,,
745,Jul-26,3,20,20,,
746,Jul-26,4,46,47,,
747,Jul-26,5,64,65,,
748,Jul-26,6,67,67,,
749,Jul-26,7,109,111,,
750,Jul-26,8,122,123,,
751,Jul-26,9,121,122,,
752,Jul-26,10,143,143,,
753,Jul-26,11,156,156,,
754,Jul-26,12,158,158,,
755,Jul-26,13,182,183,,
756,Jul-26,14,152,154,,
757,Jul-26,15,153,158,,
758,Jul-26,16,145,147,,
759,Jul-26,17,193,212,,
760,Jul-26,18,449,511,,
761,Jul-26,19,917,1058,,
762,Jul-26,20,847,965,,
763,Jul-26,21,743,843,,
764,Jul-26,22,775,899,,
765,Jul-26,23,737,831,,
766,Jul-26,24,773,862,,
767,Jul-26,25,776,884,,
768,Jul-26,26,756,836,,
769,Jul-26,27,719,807,,
770,Jul-26,28,719,780,,
771,Jul-26,29,646,704,,
772,Jul-26,30,682,738,,
773,Jul-26,31,597,627,,
774,Jul-26,32,651,686,,
775,Jul-26,33,564,592,,
776,Jul-26,34,628,666,,
777,Jul-26,35,543,567,,
778,Jul-26,36,568,591,,
779,Jul-26,37,596,619,,
780,Jul-26,38,548,568,,
781,Jul-26,39,526,548,,
782,Jul-26,40,496,515,,
783,Jul-26,41,518,538,,
784,Jul-26,42,513,531,,
785,Jul-26,43,533,550,,
786,Jul-26,44,551,572,,
787,Jul-26,45,638,663,,
788,Jul-26,46,598,614,,
789,Jul-26,47,693,708,,
790,Jul-26,48,759,777,,
791,Jul-26,49,764,782,,
792,Jul-26,50,802,809,,
793,Jul-26,51,879,899,,
794,Jul-26,52,884,900,,
795,Jul-26,53,961,972,,
796,Jul-26,54,969,986,,
797,Jul-26,55,1018,1036,,
798,Jul-26,56,1018,1036,,
799,Jul-26,57,1065,1087,,
800,Jul-26,58,1000,1013,,
801,Jul-26,59,982,1002,,
802,Jul-26,60,956,972,,
803,Jul-26,61,955,967,,
804,Jul-26,62,904,918,,
805,Jul-26,63,884,893,,
806,Jul-26,64,876,886,,
807,Jul-26,65,822,834,,
808,Jul-26,66,805,813,,
809,Jul-26,67,826,832,,
810,Jul-26,68,828,837,,
811,Jul-26,69,831,840,,
812,Jul-26,70,824,835,,
813,Jul-26,71,859,869,,
814,Jul-26,72,937,945,,
815,Jul-26,73,918,926,,
816,Jul-26,74,903,911,,
817,Jul-26,75,899,916,,
818,Jul-26,76,910,912,,
819,Jul-26,77,924,931,,
820,Jul-26,78,887,897,,
821,Jul-26,79,957,965,,
822,Jul-26,80,969,979,,
823,Jul-26,81,931,944,,
824,Jul-26,82,961,967,,
825,Jul-26,83,902,911,,
826,Jul-26,84,899,905,,
827,Jul-26,85,936,941,,
828,Jul-26,86,928,943,,
829,Jul-26,87,865,869,,
830,Jul-26,88,835,843,,
831,Jul-26,89,753,758,,
832,Jul-26,90,647,651,,
833,Jul-26,91,600,604,,
834,Jul-26,92,482,486,,
835,Jul-26,93,424,427,,
836,Jul-26,94,326,328,,
837,Jul-26,95,241,244,,
838,Jul-26,96,185,185,,
